C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (check_infi.vcxproj).  This can lead to incorrect clean and rebuild behavior.
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(32,51): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(33,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(33,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(33,36): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.h(33,43): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(12,15): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(12,15): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(12,33): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(12,55): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(24,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(24,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(24,39): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(24,51): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(24,53): error C2054: expected '(' to follow 'games_arr'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(34,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(34,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(34,39): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(34,51): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(34,53): error C2054: expected '(' to follow 'games_arr'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(54,5): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(54,19): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(54,19): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(54,22): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(54,24): error C2054: expected '(' to follow 't'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(61,5): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(61,30): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(61,30): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(61,42): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(61,44): error C2054: expected '(' to follow 'teams_arr'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(80,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(80,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(80,36): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(80,43): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(87,20): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(87,20): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(87,32): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(87,44): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(87,46): error C2054: expected '(' to follow 'games_arr'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(103,26): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(103,26): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Team.c(103,26): fatal error C1003: error count exceeds 100; stopping compilation
  Generating Code...
